"1","0.02321"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: diaload"
"1","
"
"1","             "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)"
"1","     2"
"1","  230.9"
"1"," 115.447"
"1","  123.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 10321"
"1"," 9635.5"
"1","   0.934"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD)"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   3.33"
"1"," 0.0167"
"1"," 10321"
"1","     3.29"
"1","     3.36"
"1","
"
"1"," 3.5"
"1","   2.97"
"1"," 0.0156"
"1"," 10321"
"1","     2.94"
"1","     3.00"
"1","
"
"1"," 4.5"
"1","   3.08"
"1"," 0.0173"
"1"," 10321"
"1","     3.04"
"1","     3.11"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lm_load <-lm(diaload~ as.factor(SD)*as.factor(DB), data=FINAL_Analysis)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(SD) * as.factor(DB), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4296 "
"1","-0.9224 "
"1","-0.0021 "
"1"," 0.7188 "
"1"," 6.0294 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  3.25254"
"1","    0.02167"
"1"," 150.088"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5               "
"1"," -0.25047"
"1","    0.02919"
"1","  -8.580"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)4.5               "
"1"," -0.28198"
"1","    0.03038"
"1","  -9.281"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DB)D                 "
"1","  0.17707"
"1","    0.03377"
"1","   5.244"
"1"," 1.61e-07"
"1"," ***"
"1","
as.factor(SD)3.5:as.factor(DB)D"
"1"," -0.25675"
"1","    0.04651"
"1","  -5.520"
"1"," 3.47e-08"
"1"," ***"
"1","
as.factor(SD)4.5:as.factor(DB)D"
"1","  0.13359"
"1","    0.04949"
"1","   2.700"
"1","  0.00695"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9614"
"1"," "
"1","on"
"1"," "
"1","10318"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03347"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.46"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","10318"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: diaload"
"1","
"
"1","                           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)              "
"1","     2"
"1","  230.9"
"1"," 115.447"
"1"," 124.912"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(DB)              "
"1","     1"
"1","   35.0"
"1","  34.978"
"1","  37.845"
"1"," 7.942e-10"
"1"," ***"
"1","
as.factor(SD):as.factor(DB)"
"1","     2"
"1","   64.3"
"1","  32.170"
"1","  34.807"
"1"," 8.595e-16"
"1"," ***"
"1","
Residuals                  "
"1"," 10318"
"1"," 9536.2"
"1","   0.924"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD|DB)"
"1","DB = B:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   3.25"
"1"," 0.0217"
"1"," 10318"
"1","     3.21"
"1","     3.30"
"1","
"
"1"," 3.5"
"1","   3.00"
"1"," 0.0196"
"1"," 10318"
"1","     2.96"
"1","     3.04"
"1","
"
"1"," 4.5"
"1","   2.97"
"1"," 0.0213"
"1"," 10318"
"1","     2.93"
"1","     3.01"
"1","
"
"1","
"
"1","DB = D:
"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   3.43"
"1"," 0.0259"
"1"," 10318"
"1","     3.38"
"1","     3.48"
"1","
"
"1"," 3.5"
"1","   2.92"
"1"," 0.0253"
"1"," 10318"
"1","     2.87"
"1","     2.97"
"1","
"
"1"," 4.5"
"1","   3.28"
"1"," 0.0292"
"1"," 10318"
"1","     3.22"
"1","     3.34"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","#Arrival Age"
"0",""
"0","lm_load <-lm(diaARR ~ as.factor(SD), data=FINAL_Analysis)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = diaARR ~ as.factor(SD), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.3255 "
"1","-0.9723 "
"1","-0.0782 "
"1"," 0.6745 "
"1"," 5.9218 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  4.32546"
"1","    0.01670"
"1","  258.95"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)3.5"
"1"," -0.35319"
"1","    0.02282"
"1","  -15.47"
"1","   <2e-16"
"1"," ***"
"1","
as.factor(SD)4.5"
"1"," -0.24723"
"1","    0.02405"
"1","  -10.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9662"
"1"," "
"1","on"
"1"," "
"1","10321"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0234"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02321"
"1"," "
"1","
F-statistic:"
"1"," "
"1","123.7"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10321"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: diaARR"
"1","
"
"1","             "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)"
"1","     2"
"1","  230.9"
"1"," 115.447"
"1","  123.66"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals    "
"1"," 10321"
"1"," 9635.5"
"1","   0.934"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","emmeans(lm_load, ~SD)"
"1",""
"1","  SD"
"1"," emmean"
"1","     SE"
"1","    df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," 3.0"
"1","   4.33"
"1"," 0.0167"
"1"," 10321"
"1","     4.29"
"1","     4.36"
"1","
"
"1"," 3.5"
"1","   3.97"
"1"," 0.0156"
"1"," 10321"
"1","     3.94"
"1","     4.00"
"1","
"
"1"," 4.5"
"1","   4.08"
"1"," 0.0173"
"1"," 10321"
"1","     4.04"
"1","     4.11"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","lm_load <-lm(diaARR~ as.factor(SD)*as.factor(DB), data=FINAL_Analysis)"
"0","summary(lm_load)"
"1","
Call:
"
"1",""
"1","lm(formula = diaARR ~ as.factor(SD) * as.factor(DB), data = FINAL_Analysis)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2.4296 "
"1","-0.9224 "
"1","-0.0021 "
"1"," 0.7188 "
"1"," 6.0294 "
"1","
"
"1","
Coefficients:
"
"1","                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                    "
"1","  4.25254"
"1","    0.02167"
"1"," 196.233"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)3.5               "
"1"," -0.25047"
"1","    0.02919"
"1","  -8.580"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SD)4.5               "
"1"," -0.28198"
"1","    0.03038"
"1","  -9.281"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(DB)D                 "
"1","  0.17707"
"1","    0.03377"
"1","   5.244"
"1"," 1.61e-07"
"1"," ***"
"1","
as.factor(SD)3.5:as.factor(DB)D"
"1"," -0.25675"
"1","    0.04651"
"1","  -5.520"
"1"," 3.47e-08"
"1"," ***"
"1","
as.factor(SD)4.5:as.factor(DB)D"
"1","  0.13359"
"1","    0.04949"
"1","   2.700"
"1","  0.00695"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9614"
"1"," "
"1","on"
"1"," "
"1","10318"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.03347"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.033"
"1"," "
"1","
F-statistic:"
"1"," "
"1","71.46"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","10318"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","anova(lm_load )"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: diaARR"
"1","
"
"1","                           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(SD)              "
"1","     2"
"1","  230.9"
"1"," 115.447"
"1"," 124.912"
"1"," < 2.2e-16"
"1"," ***"
"1","
as.factor(DB)              "
"1","     1"
"1","   35.0"
"1","  34.978"
"1","  37.845"
"1"," 7.942e-10"
"1"," ***"
"1","
as.factor(SD):as.factor(DB)"
"1","     2"
"1","   64.3"
"1","  32.170"
"1","  34.807"
"1"," 8.595e-16"
"1"," ***"
