"1","
"
"1","                   "
"1"," | "
"1","    0.167"
"1"," | "
"1","    0.213"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.165"
"1"," | "
"1","    0.003"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","       Column Total"
"1"," | "
"1","     9788"
"1"," | "
"1","      136"
"1"," | "
"1","     9924"
"1"," | "
"1","
"
"1","                   "
"1"," | "
"1","    0.986"
"1"," | "
"1","    0.014"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","--------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","#29 had both a dia and NAV. "
"0",""
"0","CrossTable (FINAL_Analysis$diaex, FINAL_Analysis$P30)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$P30"
"1"," "
"1","
"
"1","FINAL_Analysis$diaex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   0"
"1"," | "
"1","     9097"
"1"," | "
"1","      807"
"1"," | "
"1","     9904"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.010"
"1"," | "
"1","    0.108"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.919"
"1"," | "
"1","    0.081"
"1"," | "
"1","    0.959"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.960"
"1"," | "
"1","    0.948"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.881"
"1"," | "
"1","    0.078"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   1"
"1"," | "
"1","      376"
"1"," | "
"1","       44"
"1"," | "
"1","      420"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.228"
"1"," | "
"1","    2.541"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.895"
"1"," | "
"1","    0.105"
"1"," | "
"1","    0.041"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.052"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.036"
"1"," | "
"1","    0.004"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","     9473"
"1"," | "
"1","      851"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.918"
"1"," | "
"1","    0.082"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$diaex, FINAL_Analysis$P60)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$P60"
"1"," "
"1","
"
"1","FINAL_Analysis$diaex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   0"
"1"," | "
"1","     7598"
"1"," | "
"1","     2306"
"1"," | "
"1","     9904"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.015"
"1"," | "
"1","    0.050"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.767"
"1"," | "
"1","    0.233"
"1"," | "
"1","    0.959"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.961"
"1"," | "
"1","    0.955"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.736"
"1"," | "
"1","    0.223"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   1"
"1"," | "
"1","      311"
"1"," | "
"1","      109"
"1"," | "
"1","      420"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.359"
"1"," | "
"1","    1.177"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.740"
"1"," | "
"1","    0.260"
"1"," | "
"1","    0.041"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.039"
"1"," | "
"1","    0.045"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.030"
"1"," | "
"1","    0.011"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","     7909"
"1"," | "
"1","     2415"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.766"
"1"," | "
"1","    0.234"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$diaex, FINAL_Analysis$D30yn)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$D30yn"
"1"," "
"1","
"
"1","FINAL_Analysis$diaex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   0"
"1"," | "
"1","     9796"
"1"," | "
"1","      108"
"1"," | "
"1","     9904"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.097"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.989"
"1"," | "
"1","    0.011"
"1"," | "
"1","    0.959"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.960"
"1"," | "
"1","    0.931"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.949"
"1"," | "
"1","    0.010"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   1"
"1"," | "
"1","      412"
"1"," | "
"1","        8"
"1"," | "
"1","      420"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.026"
"1"," | "
"1","    2.281"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.981"
"1"," | "
"1","    0.019"
"1"," | "
"1","    0.041"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.069"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","    10208"
"1"," | "
"1","      116"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.989"
"1"," | "
"1","    0.011"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$diaex, FINAL_Analysis$D60yn)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                    "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$D60yn"
"1"," "
"1","
"
"1","FINAL_Analysis$diaex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   0"
"1"," | "
"1","     9740"
"1"," | "
"1","      164"
"1"," | "
"1","     9904"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.051"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.983"
"1"," | "
"1","    0.017"
"1"," | "
"1","    0.959"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.960"
"1"," | "
"1","    0.943"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.943"
"1"," | "
"1","    0.016"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                   1"
"1"," | "
"1","      410"
"1"," | "
"1","       10"
"1"," | "
"1","      420"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.021"
"1"," | "
"1","    1.206"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.976"
"1"," | "
"1","    0.024"
"1"," | "
"1","    0.041"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.057"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.040"
"1"," | "
"1","    0.001"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","        Column Total"
"1"," | "
"1","    10150"
"1"," | "
"1","      174"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                    "
"1"," | "
"1","    0.983"
"1"," | "
"1","    0.017"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","---------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$navelex, FINAL_Analysis$P30)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$P30"
"1"," "
"1","
"
"1","FINAL_Analysis$navelex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     0"
"1"," | "
"1","     9130"
"1"," | "
"1","      794"
"1"," | "
"1","     9924"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.063"
"1"," | "
"1","    0.706"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.920"
"1"," | "
"1","    0.080"
"1"," | "
"1","    0.961"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.964"
"1"," | "
"1","    0.933"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.884"
"1"," | "
"1","    0.077"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","      343"
"1"," | "
"1","       57"
"1"," | "
"1","      400"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    1.573"
"1"," | "
"1","   17.511"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.858"
"1"," | "
"1","    0.142"
"1"," | "
"1","    0.039"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.036"
"1"," | "
"1","    0.067"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.033"
"1"," | "
"1","    0.006"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","     9473"
"1"," | "
"1","      851"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.918"
"1"," | "
"1","    0.082"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$navelex, FINAL_Analysis$P60)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$P60"
"1"," "
"1","
"
"1","FINAL_Analysis$navelex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     0"
"1"," | "
"1","     7635"
"1"," | "
"1","     2289"
"1"," | "
"1","     9924"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.138"
"1"," | "
"1","    0.453"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.769"
"1"," | "
"1","    0.231"
"1"," | "
"1","    0.961"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.965"
"1"," | "
"1","    0.948"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.740"
"1"," | "
"1","    0.222"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","      274"
"1"," | "
"1","      126"
"1"," | "
"1","      400"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    3.432"
"1"," | "
"1","   11.241"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.685"
"1"," | "
"1","    0.315"
"1"," | "
"1","    0.039"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.035"
"1"," | "
"1","    0.052"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.027"
"1"," | "
"1","    0.012"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","     7909"
"1"," | "
"1","     2415"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.766"
"1"," | "
"1","    0.234"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$navelex, FINAL_Analysis$D30yn)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$D30yn"
"1"," "
"1","
"
"1","FINAL_Analysis$navelex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     0"
"1"," | "
"1","     9811"
"1"," | "
"1","      113"
"1"," | "
"1","     9924"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.020"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.989"
"1"," | "
"1","    0.011"
"1"," | "
"1","    0.961"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.961"
"1"," | "
"1","    0.974"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.950"
"1"," | "
"1","    0.011"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","      397"
"1"," | "
"1","        3"
"1"," | "
"1","      400"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.006"
"1"," | "
"1","    0.497"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.993"
"1"," | "
"1","    0.007"
"1"," | "
"1","    0.039"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.039"
"1"," | "
"1","    0.026"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.038"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","          Column Total"
"1"," | "
"1","    10208"
"1"," | "
"1","      116"
"1"," | "
"1","    10324"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.989"
"1"," | "
"1","    0.011"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","CrossTable (FINAL_Analysis$navelex, FINAL_Analysis$D60yn)"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","10324"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                      "
"1"," "
"1","|"
"1"," "
"1","FINAL_Analysis$D60yn"
"1"," "
"1","
"
"1","FINAL_Analysis$navelex"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     0"
"1"," | "
"1","     9759"
"1"," | "
"1","      165"
"1"," | "
"1","     9924"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.001"
"1"," | "
"1","    0.030"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.983"
"1"," | "
"1","    0.017"
"1"," | "
"1","    0.961"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.961"
"1"," | "
"1","    0.948"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.945"
"1"," | "
"1","    0.016"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","-----------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                     1"
"1"," | "
"1","      391"
"1"," | "
"1","        9"
"1"," | "
"1","      400"
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.013"
"1"," | "
"1","    0.757"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                      "
"1"," | "
"1","    0.978"
"1"," | "
"1","    0.022"
"1"," | "
