"1","
  7"
"1"," 402"
"1"," 629"
"1"," 399"
"1"," 397"
"1"," 449"
"1"," 611"
"1"," 430"
"1"," 394"
"1"," 431"
"1"," 499"
"1"," 678"
"1"," 678"
"1","
  8"
"1"," 416"
"1"," 423"
"1"," 375"
"1"," 391"
"1"," 435"
"1"," 571"
"1"," 437"
"1"," 432"
"1"," 437"
"1"," 461"
"1"," 432"
"1"," 452"
"1","
"
"0","lm_1 <- lm(TPROT ~ as.factor(comp), data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1333 "
"1","-0.5891 "
"1","-0.0455 "
"1"," 0.5545 "
"1"," 5.9243 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  6.475714"
"1","   0.017310"
"1"," 374.102"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.130225"
"1","   0.020495"
"1","  -6.354"
"1"," 2.12e-10"
"1"," ***"
"1","
as.factor(comp)3"
"1"," -0.010629"
"1","   0.020554"
"1","  -0.517"
"1","    0.605"
"1","    "
"1","
as.factor(comp)4"
"1"," -0.005085"
"1","   0.027156"
"1","  -0.187"
"1","    0.851"
"1","    "
"1","
as.factor(comp)5"
"1"," -0.090732"
"1","   0.022732"
"1","  -3.991"
"1"," 6.58e-05"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.242417"
"1","   0.020520"
"1"," -11.814"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.097458"
"1","   0.020674"
"1","  -4.714"
"1"," 2.44e-06"
"1"," ***"
"1","
as.factor(comp)8"
"1","  0.013378"
"1","   0.021101"
"1","   0.634"
"1","    0.526"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8753"
"1"," "
"1","on"
"1"," "
"1","37997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009711"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009528"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.23"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ as.factor(comp), data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9728 "
"1"," 0.0272 "
"1"," 0.0867 "
"1"," 0.1624 "
"1"," 3.2314 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.971020"
"1","   0.009879"
"1","  98.289"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.081207"
"1","   0.011701"
"1","  -6.940"
"1"," 3.98e-12"
"1"," ***"
"1","
as.factor(comp)3"
"1","  0.001799"
"1","   0.011731"
"1","   0.153"
"1","  0.87813"
"1","    "
"1","
as.factor(comp)4"
"1"," -0.040774"
"1","   0.015433"
"1","  -2.642"
"1","  0.00824"
"1"," ** "
"1","
as.factor(comp)5"
"1"," -0.120334"
"1","   0.012959"
"1","  -9.286"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.202412"
"1","   0.011721"
"1"," -17.269"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.133454"
"1","   0.011811"
"1"," -11.299"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)8"
"1"," -0.057757"
"1","   0.012059"
"1","  -4.790"
"1"," 1.68e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4958"
"1"," "
"1","on"
"1"," "
"1","37342"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01866"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01848"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37342"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ as.factor(comp), data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.246 "
"1"," -8.152 "
"1"," -0.246 "
"1","  7.746 "
"1"," 61.501 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  86.4994"
"1","     0.2509"
"1"," 344.748"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1","   0.6524"
"1","     0.2972"
"1","   2.195"
"1","  0.02816"
"1"," *  "
"1","
as.factor(comp)3"
"1","   0.8802"
"1","     0.2979"
"1","   2.954"
"1","  0.00314"
"1"," ** "
"1","
as.factor(comp)4"
"1","   0.1055"
"1","     0.3919"
"1","   0.269"
"1","  0.78778"
"1","    "
"1","
as.factor(comp)5"
"1","  -1.6313"
"1","     0.3291"
"1","  -4.957"
"1"," 7.21e-07"
"1"," ***"
"1","
as.factor(comp)6"
"1","  -4.2450"
"1","     0.2977"
"1"," -14.260"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1","  -2.2538"
"1","     0.3000"
"1","  -7.513"
"1"," 5.89e-14"
"1"," ***"
"1","
as.factor(comp)8"
"1","  -0.2011"
"1","     0.3063"
"1","  -0.657"
"1","  0.51147"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.59"
"1"," "
"1","on"
"1"," "
"1","37342"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02025"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02007"
"1"," "
"1","
F-statistic:"
"1"," "
"1","110.3"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37342"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ as.factor(comp), data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.188 "
"1","-0.333 "
"1","-0.224 "
"1"," 0.667 "
"1"," 2.812 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.44349"
"1","    0.01420"
"1"," 242.414"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.21950"
"1","    0.01682"
"1"," -13.051"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)3"
"1"," -0.11053"
"1","    0.01687"
"1","  -6.553"
"1"," 5.71e-11"
"1"," ***"
"1","
as.factor(comp)4"
"1","  0.04108"
"1","    0.02228"
"1","   1.844"
"1","   0.0653"
"1"," .  "
"1","
as.factor(comp)5"
"1"," -0.13037"
"1","    0.01865"
"1","  -6.989"
"1"," 2.82e-12"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.25601"
"1","    0.01684"
"1"," -15.203"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.20937"
"1","    0.01697"
"1"," -12.341"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)8"
"1"," -0.10046"
"1","    0.01732"
"1","  -5.802"
"1"," 6.61e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7183"
"1"," "
"1","on"
"1"," "
"1","37997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01346"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01327"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.04"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","full %>% "
"0","  group_by(quart_custom) %>% "
"0","  summarize("
"0","    stp = mean(TPROT, na.rm=TRUE), "
"0","    diaM1 = mean(diaM1_clean, na.rm=TRUE), "
"0","    wt1 = mean(wt1_clean, na.rm=TRUE), "
"0","    diaload = mean(diaload, na.rm=TRUE))"
