"1"," ***"
"1","
as.factor(season)Spring"
"1"," 0.244258"
"1","   0.010414"
"1","  23.454"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(season)Summer"
"1"," 0.067240"
"1","   0.009837"
"1","   6.835"
"1"," 8.31e-12"
"1"," ***"
"1","
as.factor(season)Winter"
"1"," 0.238875"
"1","   0.010318"
"1","  23.151"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7152"
"1"," "
"1","on"
"1"," "
"1","38001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.02184"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02176"
"1"," "
"1","
F-statistic:"
"1"," "
"1","282.8"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38001"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
