"1","  86.7287"
"1","     0.1441"
"1"," 601.821"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1","  -1.2157"
"1","     0.1936"
"1","  -6.279"
"1"," 3.44e-10"
"1"," ***"
"1","
quart_customMed   "
"1","  -1.3654"
"1","     0.1959"
"1","  -6.969"
"1"," 3.26e-12"
"1"," ***"
"1","
quart_customMedlow"
"1","  -1.9345"
"1","     0.1892"
"1"," -10.227"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.7"
"1"," "
"1","on"
"1"," "
"1","37327"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","654 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002854"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002774"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.61"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37327"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ quart_custom, data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3132 "
"1","-0.3132 "
"1","-0.2313 "
"1"," 0.6868 "
"1"," 2.7687 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  3.347150"
"1","   0.008152"
"1"," 410.597"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1"," -0.062655"
"1","   0.010929"
"1","  -5.733"
"1"," 9.93e-09"
"1"," ***"
"1","
quart_customMed   "
"1"," -0.033990"
"1","   0.011071"
"1","  -3.070"
"1","  0.00214"
"1"," ** "
"1","
quart_customMedlow"
"1"," -0.115815"
"1","   0.010664"
"1"," -10.860"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7218"
"1"," "
"1","on"
"1"," "
"1","37981"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003464"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003385"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.01"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37981"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
