"1"," 146"
"1"," 125"
"1"," 147"
"1","
  62"
"1","   1"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   0"
"1","   1"
"1","   0"
"1","   1"
"1","
  63"
"1"," 313"
"1"," 353"
"1"," 282"
"1"," 360"
"1"," 356"
"1"," 345"
"1"," 292"
"1"," 315"
"1"," 312"
"1"," 327"
"1"," 326"
"1"," 357"
"1","
  64"
"1"," 118"
"1"," 306"
"1"," 202"
"1"," 152"
"1"," 184"
"1"," 400"
"1"," 227"
"1"," 133"
"1"," 178"
"1"," 222"
"1"," 312"
"1"," 360"
"1","
  65"
"1"," 283"
"1"," 372"
"1"," 251"
"1"," 330"
"1"," 367"
"1"," 388"
"1"," 306"
"1"," 319"
"1"," 273"
"1"," 331"
"1"," 337"
"1"," 413"
"1","
  66"
"1"," 211"
"1"," 134"
"1"," 270"
"1"," 208"
"1"," 272"
"1"," 192"
"1"," 217"
"1"," 197"
"1"," 186"
"1"," 240"
"1"," 169"
"1"," 178"
"1","
  67"
"1"," 162"
"1"," 159"
"1"," 186"
"1"," 152"
"1"," 161"
"1"," 180"
"1"," 145"
"1"," 181"
"1"," 177"
"1"," 182"
"1"," 182"
"1"," 169"
"1","
  71"
"1","  37"
"1","  32"
"1","  45"
"1","  38"
"1","  56"
"1","  42"
"1","  43"
"1","  23"
"1","  48"
"1","  53"
"1","  48"
"1","  51"
"1","
  72"
"1","  52"
"1","  78"
"1","  59"
"1","  46"
"1","  69"
"1","  72"
"1","  57"
"1","  63"
"1","  56"
"1","  85"
"1"," 101"
"1","  72"
"1","
  76"
"1"," 408"
"1"," 357"
"1"," 313"
"1"," 388"
"1"," 420"
"1"," 471"
"1"," 446"
"1"," 440"
"1"," 323"
"1"," 322"
"1"," 462"
"1"," 345"
"1","
  80"
"1","  90"
"1","  94"
"1"," 107"
"1","  82"
"1"," 113"
"1"," 100"
"1","  93"
"1","  79"
"1"," 116"
"1","  92"
"1"," 112"
"1","  97"
"1","
  84"
"1","  91"
"1","  72"
"1","  82"
"1","  83"
"1","  95"
"1","  64"
"1","  78"
"1","  98"
"1","  75"
"1","  86"
"1","  95"
"1","  79"
"1","
"
"0","lm_1 <- lm(TPROT ~ as.factor(SRCE), data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ as.factor(SRCE), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8399 "
"1","-0.5369 "
"1","-0.0319 "
"1"," 0.5071 "
"1"," 5.6073 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  6.73650"
"1","    0.03328"
"1"," 202.390"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)14"
"1"," -0.61357"
"1","    0.03744"
"1"," -16.389"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)22"
"1"," -0.59447"
"1","    0.04984"
"1"," -11.927"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)24"
"1","  0.05616"
"1","    0.04101"
"1","   1.369"
"1","  0.17089"
"1","    "
"1","
as.factor(SRCE)29"
"1"," -0.88574"
"1","    0.04217"
"1"," -21.002"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)31"
"1"," -0.49407"
"1","    0.03732"
"1"," -13.238"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)32"
"1"," -1.27724"
"1","    0.07219"
"1"," -17.693"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)33"
"1"," -0.07777"
"1","    0.05173"
"1","  -1.504"
"1","  0.13270"
"1","    "
"1","
as.factor(SRCE)34"
"1"," -0.55546"
"1","    0.04276"
"1"," -12.991"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)38"
"1"," -0.54386"
"1","    0.05610"
"1","  -9.695"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)40"
"1"," -1.01386"
"1","    0.08590"
"1"," -11.803"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)55"
"1"," -0.61176"
"1","    0.04432"
"1"," -13.802"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)60"
"1"," -0.09963"
"1","    0.03677"
"1","  -2.710"
"1","  0.00673"
"1"," ** "
"1","
as.factor(SRCE)61"
"1","  0.26335"
"1","    0.04011"
"1","   6.566"
"1"," 5.25e-11"
"1"," ***"
"1","
as.factor(SRCE)62"
"1"," -0.70317"
"1","    0.47189"
"1","  -1.490"
"1","  0.13621"
"1","    "
"1","
as.factor(SRCE)63"
"1"," -0.14356"
"1","    0.03573"
"1","  -4.018"
"1"," 5.88e-05"
"1"," ***"
"1","
as.factor(SRCE)64"
"1","  0.09539"
"1","    0.03668"
"1","   2.600"
"1","  0.00932"
"1"," ** "
"1","
as.factor(SRCE)65"
"1"," -0.47761"
"1","    0.03571"
"1"," -13.374"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)66"
"1"," -0.40121"
"1","    0.03710"
"1"," -10.814"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)67"
"1","  0.07313"
"1","    0.03787"
"1","   1.931"
"1","  0.05351"
"1"," .  "
"1","
as.factor(SRCE)71"
"1"," -0.80007"
"1","    0.04895"
"1"," -16.345"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)72"
"1","  0.08449"
"1","    0.04391"
"1","   1.924"
"1","  0.05438"
"1"," .  "
"1","
as.factor(SRCE)76"
"1"," -0.79663"
"1","    0.03535"
"1"," -22.537"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)80"
"1"," -0.48101"
"1","    0.04091"
"1"," -11.758"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)84"
"1"," -0.41486"
"1","    0.04212"
"1","  -9.850"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8153"
"1"," "
"1","on"
"1"," "
"1","37980"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1412"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1407"
"1"," "
"1","
F-statistic:"
"1"," "
"1","260.2"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","37980"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ as.factor(SRCE), data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ as.factor(SRCE), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.3308 "
"1","-0.1658 "
"1","-0.0005 "
"1"," 0.1388 "
"1"," 3.6610 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  1.000e+00"
"1","  1.684e-02"
"1","  59.370"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)14"
"1","  2.424e-02"
"1","  1.894e-02"
"1","   1.280"
"1"," 0.200654"
"1","    "
"1","
as.factor(SRCE)22"
"1","  1.509e-01"
"1","  2.518e-02"
"1","   5.995"
"1"," 2.06e-09"
"1"," ***"
"1","
as.factor(SRCE)24"
"1"," -6.930e-02"
"1","  2.074e-02"
"1","  -3.341"
"1"," 0.000836"
"1"," ***"
"1","
as.factor(SRCE)29"
"1"," -4.036e-03"
"1","  2.127e-02"
"1","  -0.190"
"1"," 0.849478"
"1","    "
"1","
as.factor(SRCE)31"
"1"," -3.959e-01"
"1","  1.890e-02"
"1"," -20.944"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)32"
"1","  1.173e-01"
"1","  3.627e-02"
"1","   3.234"
"1"," 0.001222"
"1"," ** "
"1","
as.factor(SRCE)33"
"1"," -4.333e-13"
"1","  2.622e-02"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
as.factor(SRCE)34"
"1","  3.902e-02"
"1","  2.168e-02"
"1","   1.800"
"1"," 0.071895"
"1"," .  "
"1","
as.factor(SRCE)38"
"1","  2.508e-02"
"1","  2.842e-02"
"1","   0.883"
"1"," 0.377505"
"1","    "
"1","
as.factor(SRCE)40"
"1","  1.905e-02"
"1","  4.330e-02"
"1","   0.440"
"1"," 0.660033"
"1","    "
"1","
as.factor(SRCE)55"
"1"," -3.324e-13"
"1","  2.243e-02"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
as.factor(SRCE)60"
"1","  1.610e-01"
"1","  1.860e-02"
"1","   8.654"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)61"
"1","  1.658e-01"
"1","  2.030e-02"
"1","   8.168"
"1"," 3.25e-16"
"1"," ***"
"1","
as.factor(SRCE)62"
"1"," -3.333e-01"
"1","  2.366e-01"
"1","  -1.409"
"1"," 0.158904"
"1","    "
"1","
as.factor(SRCE)63"
"1","  5.167e-04"
"1","  1.808e-02"
"1","   0.029"
"1"," 0.977202"
"1","    "
"1","
as.factor(SRCE)64"
"1"," -6.610e-01"
"1","  1.856e-02"
"1"," -35.616"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)65"
"1"," -6.484e-01"
"1","  1.807e-02"
"1"," -35.882"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)66"
"1"," -4.136e-04"
"1","  1.878e-02"
"1","  -0.022"
"1"," 0.982434"
"1","    "
"1","
as.factor(SRCE)67"
"1","  3.308e-01"
"1","  1.915e-02"
"1","  17.274"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)71"
"1","  2.544e-02"
"1","  2.471e-02"
"1","   1.029"
"1"," 0.303274"
"1","    "
"1","
as.factor(SRCE)72"
"1"," -2.603e-13"
"1","  2.223e-02"
"1","   0.000"
"1"," 1.000000"
"1","    "
"1","
as.factor(SRCE)76"
"1"," -1.388e-01"
"1","  1.789e-02"
"1","  -7.760"
"1"," 8.72e-15"
"1"," ***"
"1","
as.factor(SRCE)80"
"1","  4.639e-02"
"1","  2.067e-02"
"1","   2.244"
"1"," 0.024814"
"1"," *  "
"1","
as.factor(SRCE)84"
"1"," -1.017e-03"
"1","  2.130e-02"
"1","  -0.048"
"1"," 0.961908"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4088"
"1"," "
"1","on"
"1"," "
"1","37325"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.3333"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3329"
"1"," "
"1","
F-statistic:"
"1"," "
"1","777.5"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","37325"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ as.factor(SRCE), data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ as.factor(SRCE), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-53.222 "
"1"," -7.234 "
"1"," -0.153 "
"1","  7.136 "
"1"," 64.685 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  87.25297"
"1","    0.46340"
"1"," 188.290"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)14"
"1","   5.61103"
"1","    0.52106"
"1","  10.768"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)22"
"1","  -1.64500"
"1","    0.69274"
"1","  -2.375"
"1"," 0.017572"
"1"," *  "
"1","
as.factor(SRCE)24"
"1","   1.18036"
"1","    0.57069"
"1","   2.068"
"1"," 0.038617"
"1"," *  "
"1","
as.factor(SRCE)29"
"1","  -5.01886"
"1","    0.58512"
"1","  -8.578"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)31"
"1","  -6.52458"
"1","    0.52010"
"1"," -12.545"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)32"
"1","  -0.24063"
"1","    0.99774"
"1","  -0.241"
"1"," 0.809423"
"1","    "
"1","
as.factor(SRCE)33"
"1","   0.66490"
"1","    0.72128"
"1","   0.922"
"1"," 0.356618"
"1","    "
"1","
as.factor(SRCE)34"
"1","  -1.72008"
"1","    0.59644"
"1","  -2.884"
"1"," 0.003930"
"1"," ** "
"1","
as.factor(SRCE)38"
"1","  -3.12444"
"1","    0.78181"
"1","  -3.996"
"1"," 6.44e-05"
"1"," ***"
"1","
as.factor(SRCE)40"
"1","  -8.20535"
"1","    1.19135"
"1","  -6.887"
"1"," 5.77e-12"
"1"," ***"
"1","
as.factor(SRCE)55"
"1","   4.43034"
"1","    0.61720"
"1","   7.178"
"1"," 7.20e-13"
"1"," ***"
"1","
as.factor(SRCE)60"
"1","  -0.09981"
"1","    0.51184"
"1","  -0.195"
"1"," 0.845386"
"1","    "
"1","
as.factor(SRCE)61"
"1","   2.66491"
"1","    0.55839"
"1","   4.772"
"1"," 1.83e-06"
"1"," ***"
"1","
as.factor(SRCE)62"
"1","   7.08036"
"1","    6.50958"
"1","   1.088"
"1"," 0.276742"
"1","    "
"1","
as.factor(SRCE)63"
"1","   6.51763"
"1","    0.49740"
"1","  13.103"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)64"
"1","  -3.93793"
"1","    0.51058"
"1","  -7.713"
"1"," 1.26e-14"
"1"," ***"
"1","
as.factor(SRCE)65"
"1","  -1.66122"
"1","    0.49714"
"1","  -3.342"
"1"," 0.000834"
"1"," ***"
"1","
as.factor(SRCE)66"
"1","  -4.03089"
"1","    0.51676"
"1","  -7.800"
"1"," 6.34e-15"
"1"," ***"
"1","
as.factor(SRCE)67"
"1"," -18.94899"
"1","    0.52694"
"1"," -35.961"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)71"
"1","   4.99556"
"1","    0.67989"
"1","   7.348"
"1"," 2.06e-13"
"1"," ***"
"1","
as.factor(SRCE)72"
"1","  -4.26431"
"1","    0.61158"
"1","  -6.973"
"1"," 3.16e-12"
"1"," ***"
"1","
as.factor(SRCE)76"
"1","  -5.72142"
"1","    0.49210"
"1"," -11.626"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)80"
"1","   6.16284"
"1","    0.56868"
"1","  10.837"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)84"
"1","  -1.45236"
"1","    0.58601"
"1","  -2.478"
"1"," 0.013202"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","11.25"
"1"," "
"1","on"
"1"," "
"1","37325"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.2189"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.2184"
"1"," "
"1","
F-statistic:"
"1"," "
"1","435.9"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","37325"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ as.factor(SRCE), data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(SRCE), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3657 "
"1","-0.4570 "
"1","-0.2362 "
"1"," 0.5430 "
"1"," 3.3321 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","  3.395000"
"1","   0.026809"
"1"," 126.637"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)14"
"1","  0.041147"
"1","   0.030154"
"1","   1.365"
"1"," 0.172404"
"1","    "
"1","
as.factor(SRCE)22"
"1","  0.141232"
"1","   0.040144"
"1","   3.518"
"1"," 0.000435"
"1"," ***"
"1","
as.factor(SRCE)24"
"1","  0.041960"
"1","   0.033032"
"1","   1.270"
"1"," 0.203987"
"1","    "
"1","
as.factor(SRCE)29"
"1"," -0.218411"
"1","   0.033969"
"1","  -6.430"
"1"," 1.29e-10"
"1"," ***"
"1","
as.factor(SRCE)31"
"1"," -0.479513"
"1","   0.030062"
"1"," -15.951"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)32"
"1","  0.061790"
"1","   0.058143"
"1","   1.063"
"1"," 0.287914"
"1","    "
"1","
as.factor(SRCE)33"
"1"," -0.045943"
"1","   0.041663"
"1","  -1.103"
"1"," 0.270142"
"1","    "
"1","
as.factor(SRCE)34"
"1"," -0.158814"
"1","   0.034437"
"1","  -4.612"
"1"," 4.01e-06"
"1"," ***"
"1","
as.factor(SRCE)38"
"1"," -0.020767"
"1","   0.045183"
"1","  -0.460"
"1"," 0.645794"
"1","    "
"1","
as.factor(SRCE)40"
"1"," -0.130849"
"1","   0.069188"
"1","  -1.891"
"1"," 0.058602"
"1"," .  "
"1","
as.factor(SRCE)55"
"1","  0.004485"
"1","   0.035699"
"1","   0.126"
"1"," 0.900033"
"1","    "
"1","
as.factor(SRCE)60"
"1","  0.131779"
"1","   0.029613"
"1","   4.450"
"1"," 8.61e-06"
"1"," ***"
"1","
as.factor(SRCE)61"
"1","  0.191285"
"1","   0.032306"
"1","   5.921"
"1"," 3.23e-09"
"1"," ***"
"1","
as.factor(SRCE)62"
"1"," -0.728333"
"1","   0.380081"
"1","  -1.916"
"1"," 0.055340"
"1"," .  "
"1","
as.factor(SRCE)63"
"1","  0.006727"
"1","   0.028779"
"1","   0.234"
"1"," 0.815188"
"1","    "
"1","
as.factor(SRCE)64"
"1"," -0.727140"
"1","   0.029548"
"1"," -24.609"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)65"
"1"," -0.586184"
"1","   0.028763"
"1"," -20.379"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)66"
"1","  0.080748"
"1","   0.029883"
"1","   2.702"
"1"," 0.006894"
"1"," ** "
"1","
as.factor(SRCE)67"
"1","  0.400187"
"1","   0.030504"
"1","  13.119"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(SRCE)71"
"1"," -0.017093"
"1","   0.039426"
"1","  -0.434"
"1"," 0.664622"
"1","    "
"1","
as.factor(SRCE)72"
"1","  0.084012"
"1","   0.035371"
"1","   2.375"
"1"," 0.017545"
"1"," *  "
"1","
as.factor(SRCE)76"
"1"," -0.029292"
"1","   0.028470"
"1","  -1.029"
"1"," 0.303556"
"1","    "
"1","
as.factor(SRCE)80"
"1","  0.062021"
"1","   0.032950"
"1","   1.882"
"1"," 0.059807"
"1"," .  "
"1","
as.factor(SRCE)84"
"1"," -0.021253"
"1","   0.033924"
"1","  -0.626"
"1"," 0.531003"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.6567"
"1"," "
"1","on"
"1"," "
"1","37980"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1758"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1753"
"1"," "
"1","
F-statistic:"
"1"," "
"1","337.6"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","37980"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","full %>% "
"0","  group_by(season) %>% "
"0","  summarize("
"0","    stp = mean(TPROT, na.rm=TRUE), "
"0","    diaM1 = mean(diaM1_clean, na.rm=TRUE), "
"0","    wt1 = mean(wt1_clean, na.rm=TRUE), "
"0","    diaload = mean(diaload, na.rm=TRUE))"
