"1","  86.7264"
"1","     0.1441"
"1"," 601.972"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1","  -1.2092"
"1","     0.1936"
"1","  -6.247"
"1"," 4.22e-10"
"1"," ***"
"1","
quart_customMed   "
"1","  -1.3701"
"1","     0.1959"
"1","  -6.994"
"1"," 2.71e-12"
"1"," ***"
"1","
quart_customMedlow"
"1","  -1.9314"
"1","     0.1891"
"1"," -10.213"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.7"
"1"," "
"1","on"
"1"," "
"1","37346"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","655 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.002848"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.002768"
"1"," "
"1","
F-statistic:"
"1"," "
"1","35.55"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","37346"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ quart_custom, data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ quart_custom, data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3131 "
"1","-0.3131 "
"1","-0.2311 "
"1"," 0.6869 "
"1"," 2.7689 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  3.34731"
"1","    0.00815"
"1"," 410.726"
"1","  < 2e-16"
"1"," ***"
"1","
quart_customLow   "
"1"," -0.06296"
"1","    0.01093"
"1","  -5.763"
"1"," 8.35e-09"
"1"," ***"
"1","
quart_customMed   "
"1"," -0.03421"
"1","    0.01107"
"1","  -3.091"
"1","    0.002"
"1"," ** "
"1","
quart_customMedlow"
"1"," -0.11617"
"1","    0.01066"
"1"," -10.896"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7219"
"1"," "
"1","on"
"1"," "
"1","38001"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.003483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.003404"
"1"," "
"1","
F-statistic:"
"1"," "
"1","44.27"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","38001"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","full %>% "
"0","  group_by(SRCE) %>% "
"0","  count()"
