"1","
  7"
"1"," 402"
"1"," 628"
"1"," 399"
"1"," 397"
"1"," 449"
"1"," 611"
"1"," 430"
"1"," 394"
"1"," 431"
"1"," 498"
"1"," 678"
"1"," 678"
"1","
  8"
"1"," 416"
"1"," 423"
"1"," 374"
"1"," 390"
"1"," 435"
"1"," 571"
"1"," 437"
"1"," 432"
"1"," 436"
"1"," 461"
"1"," 431"
"1"," 452"
"1","
"
"0","lm_1 <- lm(TPROT ~ as.factor(comp), data=full)"
"0","summary(lm_1)"
"1","
Call:
"
"1",""
"1","lm(formula = TPROT ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1333 "
"1","-0.5897 "
"1","-0.0452 "
"1"," 0.5548 "
"1"," 5.9252 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  6.474814"
"1","   0.017317"
"1"," 373.889"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.129613"
"1","   0.020503"
"1","  -6.322"
"1"," 2.61e-10"
"1"," ***"
"1","
as.factor(comp)3"
"1"," -0.009233"
"1","   0.020559"
"1","  -0.449"
"1","    0.653"
"1","    "
"1","
as.factor(comp)4"
"1"," -0.004185"
"1","   0.027155"
"1","  -0.154"
"1","    0.878"
"1","    "
"1","
as.factor(comp)5"
"1"," -0.089832"
"1","   0.022734"
"1","  -3.951"
"1"," 7.78e-05"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.241465"
"1","   0.020524"
"1"," -11.765"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.096432"
"1","   0.020679"
"1","  -4.663"
"1"," 3.12e-06"
"1"," ***"
"1","
as.factor(comp)8"
"1","  0.014916"
"1","   0.021107"
"1","   0.707"
"1","    0.480"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.875"
"1"," "
"1","on"
"1"," "
"1","37977"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.009745"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.009562"
"1"," "
"1","
F-statistic:"
"1"," "
"1","53.39"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37977"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_2 <- lm(diaM1_clean ~ as.factor(comp), data=full)"
"0","summary(lm_2)"
"1","
Call:
"
"1",""
"1","lm(formula = diaM1_clean ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.9728 "
"1"," 0.0272 "
"1"," 0.0866 "
"1"," 0.1627 "
"1"," 3.2313 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  0.970986"
"1","   0.009885"
"1","  98.233"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.081119"
"1","   0.011707"
"1","  -6.929"
"1"," 4.31e-12"
"1"," ***"
"1","
as.factor(comp)3"
"1","  0.001820"
"1","   0.011736"
"1","   0.155"
"1","  0.87676"
"1","    "
"1","
as.factor(comp)4"
"1"," -0.040740"
"1","   0.015436"
"1","  -2.639"
"1","  0.00831"
"1"," ** "
"1","
as.factor(comp)5"
"1"," -0.120299"
"1","   0.012962"
"1","  -9.281"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.202253"
"1","   0.011726"
"1"," -17.249"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.133646"
"1","   0.011816"
"1"," -11.311"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)8"
"1"," -0.057595"
"1","   0.012064"
"1","  -4.774"
"1"," 1.81e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4958"
"1"," "
"1","on"
"1"," "
"1","37323"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","654 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01866"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01848"
"1"," "
"1","
F-statistic:"
"1"," "
"1","101.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37323"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_3 <- lm(wt1_clean ~ as.factor(comp), data=full)"
"0","summary(lm_3)"
"1","
Call:
"
"1",""
"1","lm(formula = wt1_clean ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-54.249 "
"1"," -8.156 "
"1"," -0.249 "
"1","  7.748 "
"1"," 61.509 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  86.4913"
"1","     0.2510"
"1"," 344.530"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1","   0.6643"
"1","     0.2973"
"1","   2.234"
"1","   0.0255"
"1"," *  "
"1","
as.factor(comp)3"
"1","   0.8909"
"1","     0.2981"
"1","   2.989"
"1","   0.0028"
"1"," ** "
"1","
as.factor(comp)4"
"1","   0.1137"
"1","     0.3920"
"1","   0.290"
"1","   0.7719"
"1","    "
"1","
as.factor(comp)5"
"1","  -1.6231"
"1","     0.3292"
"1","  -4.930"
"1"," 8.24e-07"
"1"," ***"
"1","
as.factor(comp)6"
"1","  -4.2393"
"1","     0.2978"
"1"," -14.235"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1","  -2.2418"
"1","     0.3001"
"1","  -7.470"
"1"," 8.17e-14"
"1"," ***"
"1","
as.factor(comp)8"
"1","  -0.1894"
"1","     0.3064"
"1","  -0.618"
"1","   0.5365"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","12.59"
"1"," "
"1","on"
"1"," "
"1","37323"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","654 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02028"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0201"
"1"," "
"1","
F-statistic:"
"1"," "
"1","110.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37323"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","lm_4 <- lm(diaload ~ as.factor(comp), data=full)"
"0","summary(lm_4)"
"1","
Call:
"
"1",""
"1","lm(formula = diaload ~ as.factor(comp), data = full)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1","-3.188 "
"1","-0.333 "
"1","-0.224 "
"1"," 0.667 "
"1"," 2.812 "
"1","
"
"1","
Coefficients:
"
"1","                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","  3.44418"
"1","    0.01422"
"1"," 242.291"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)2"
"1"," -0.22014"
"1","    0.01683"
"1"," -13.081"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)3"
"1"," -0.11122"
"1","    0.01688"
"1","  -6.591"
"1"," 4.44e-11"
"1"," ***"
"1","
as.factor(comp)4"
"1","  0.04039"
"1","    0.02229"
"1","   1.812"
"1","     0.07"
"1"," .  "
"1","
as.factor(comp)5"
"1"," -0.13106"
"1","    0.01866"
"1","  -7.023"
"1"," 2.20e-12"
"1"," ***"
"1","
as.factor(comp)6"
"1"," -0.25651"
"1","    0.01685"
"1"," -15.226"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)7"
"1"," -0.21015"
"1","    0.01697"
"1"," -12.381"
"1","  < 2e-16"
"1"," ***"
"1","
as.factor(comp)8"
"1"," -0.10109"
"1","    0.01733"
"1","  -5.834"
"1"," 5.44e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7182"
"1"," "
"1","on"
"1"," "
"1","37977"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.01348"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01329"
"1"," "
"1","
F-statistic:"
"1"," "
"1","74.11"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","37977"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","full %>% "
"0","  group_by(quart_custom) %>% "
"0","  summarize("
"0","    stp = mean(TPROT, na.rm=TRUE), "
"0","    diaM1 = mean(diaM1_clean, na.rm=TRUE), "
"0","    wt1 = mean(wt1_clean, na.rm=TRUE), "
"0","    diaload = mean(diaload, na.rm=TRUE))"
