"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        navelex = "
"0","      case_when(is.na(dfaN1) ~ 0,"
"0","                dfaN1<0 ~  1, "
"0","                dfaN1>= 0 ~ 0)) "
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        bloatex = "
"0","      case_when(is.na(dfaB1) ~ 0,"
"0","                dfaB1<0 ~  1, "
"0","                dfaB1>= 0 ~ 0)) "
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        illex = "
"0","      case_when(is.na(dfaIM1) ~ 0,"
"0","                dfaIM1<0 ~  1, "
"0","                dfaIM1>= 0 ~ 0)) "
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        injuryex = "
"0","      case_when(is.na(dfaI1) ~ 0,"
"0","                dfaI1<0 ~  1, "
"0","                dfaI1>= 0 ~ 0))"
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        lameex = "
"0","      case_when(is.na(dfaL1) ~ 0,"
"0","                dfaL1<0 ~  1, "
"0","                dfaL1>= 0 ~ 0))"
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        septicex = "
"0","      case_when(is.na(dfaS1) ~ 0,"
"0","                dfaS1<0 ~  1, "
"0","                dfaS1>= 0 ~ 0))"
"0",""
"0",""
"0"," full_new1 <- full_new1 %>% "
"0","  mutate("
"0","        diedex = "
"0","      case_when(is.na(dfaDIED) ~ 0,"
"0","                dfaDIED<0 ~  1, "
"0","                dfaDIED>= 0 ~ 0)) "
"0",""
"0",""
"0"," full_new1 %>% "
"0","   count(RESPex, DIAex, navelex, bloatex, illex, injuryex, lameex, septicex, diedex)"
